Date,Balance,Avg Rate (for Balance)
2012-03-06,3191684.561,5.45
2012-03-07,3196817.4889999996,5.41
2012-03-08,3242577.108,5.39
2012-03-09,3239256.077,5.37
2012-03-10,3225971.29,5.37
2012-03-11,3185838.0439999998,5.36
2012-03-12,3214492.921,5.35
2012-03-13,3253705.2339999997,5.33
2012-03-14,3243344.251,5.29
2012-03-15,3246272.155,5.28
2012-03-16,3261332.986,5.27
2012-03-17,3252666.872,5.27
2012-03-18,3230888.3680000002,5.26
2012-03-19,3257905.992,5.23
2012-03-20,3257067.685,5.23
2012-03-21,3245043.328,5.23
2012-03-22,3278778.977,5.22
2012-03-23,3223008.5760000004,5.23
2012-03-24,3210733.61,5.23
2012-03-25,3203765.4269999997,5.22
2012-03-26,3154249.873,5.24
2012-03-27,3172866.709,5.23
2012-03-28,3121658.296,5.27
2012-03-29,3108542.2660000003,5.29
2012-03-30,3077782.1339999996,5.27
2012-03-31,3066315.151,5.26
2012-04-01,3053187.059,5.26
2012-04-02,3107790.813,5.25
2012-04-03,3108221.903,5.24
2012-04-04,3107156.355,5.23
2012-04-05,3110224.416,5.23
2012-04-06,3127570.9960000003,5.21
2012-04-07,3116515.255,5.21
2012-04-08,3087098.992,5.2
2012-04-09,3066330.378,5.18
2012-04-10,3097608.291,5.16
2012-04-11,3121177.5939999996,5.13
2012-04-12,3143198.135,5.1
2012-04-13,3210793.1210000003,5.06
2012-04-14,3204557.789,5.05
2012-04-15,3175913.883,5.05
2012-04-16,3147455.8030000003,5.04
2012-04-17,3178405.764,5.04
2012-04-18,3192675.3230000003,5.04
2012-04-19,3176909.8030000003,5.05
2012-04-20,3211396.857,5.04
2012-04-21,3200840.687,5.04
2012-04-22,3186133.31,5.04
2012-04-23,3177122.901,5.05
2012-04-24,3150557.962,5.05
2012-04-25,3090228.2739999997,5.11
2012-04-26,3124866.248,5.09
2012-04-27,3112447.253,5.09
2012-04-28,3106609.5039999997,5.09
2012-04-29,3085466.975,5.09
2012-04-30,3031157.0110000004,5.09
2012-05-01,3020473.479,5.08
2012-05-02,3042517.415,5.09
2012-05-03,3083367.853,5.09
2012-05-04,3111417.0360000003,5.08
2012-05-05,3099242.547,5.08
2012-05-06,3065704.022,5.07
2012-05-07,3095996.3389999997,5.07
2012-05-08,3130976.7189999996,5.07
2012-05-09,3124093.998,5.04
2012-05-10,3144414.595,5.05
2012-05-11,3142785.753,5.05
2012-05-12,3128226.272,5.04
2012-05-13,3119891.361,5.04
2012-05-14,3157465.0739999996,5.03
2012-05-15,3175023.008,5.02
2012-05-16,3186201.543,5.03
2012-05-17,3191828.0689999997,5.03
2012-05-18,3207503.648,5.04
2012-05-19,3196220.0930000003,5.04
2012-05-20,3178737.932,5.03
2012-05-21,3192343.338,5.04
2012-05-22,3198237.716,5.03
2012-05-23,3187449.202,5.03
2012-05-24,3147485.2819999997,5.04
2012-05-25,3154280.227,5.04
2012-05-26,3144886.5239999997,5.03
2012-05-27,3110764.563,5.03
2012-05-28,3140261.682,5.03
2012-05-29,3158632.7830000003,5.03
2012-05-30,3175561.9689999996,5.03
2012-05-31,3159835.3789999997,5.03
2012-06-01,3190786.041,5.03
2012-06-02,3180129.3260000004,5.03
2012-06-03,3157453.2819999997,5.03
2012-06-04,3122040.018,5.02
2012-06-05,3120863.394,5.02
2012-06-06,3144330.6119999997,5.02
2012-06-07,3139525.752,5.04
2012-06-08,3167547.398,5.03
2012-06-09,3154706.5960000004,5.03
2012-06-10,3132384.8819999998,5.03
2012-06-11,3125209.436,5.03
2012-06-12,3153672.8860000004,5.03
2012-06-13,3151625.6610000003,5.03
2012-06-14,3137466.172,5.04
2012-06-15,3120481.633,5.04
2012-06-16,3106524.659,5.04
2012-06-17,3082985.91,5.03
2012-06-18,3068046.4269999997,5.04
2012-06-19,3106227.383,5.02
2012-06-20,3116276.002,5.0
2012-06-21,3087165.61,4.99
2012-06-22,3088051.1160000004,4.99
2012-06-23,3078794.333,4.99
2012-06-24,3057497.7860000003,4.99
2012-06-25,3059411.633,5.0
2012-06-26,3085035.902,5.01
2012-06-27,3045320.4710000004,5.02
2012-06-28,2971573.223,5.03
2012-06-29,2961846.57,5.02
2012-06-30,2957096.8039999995,5.02
2012-07-01,2943497.168,5.02
2012-07-02,2955836.355,5.0
2012-07-03,2966115.934,4.99
2012-07-04,3000089.762,4.99
2012-07-05,2996817.872,4.98
2012-07-06,2992034.981,4.97
2012-07-07,2978792.514,4.96
2012-07-08,2962740.514,4.96
2012-07-09,2937430.5719999997,4.95
2012-07-10,2957868.736,4.94
2012-07-11,2942819.356,4.93
2012-07-12,2977795.85,4.91
2012-07-13,2987720.837,4.88
2012-07-14,2965638.09,4.87
2012-07-15,2951217.4310000003,4.86
2012-07-16,2978134.191,4.84
2012-07-17,2995930.642,4.81
2012-07-18,2993950.213,4.79
2012-07-19,2979044.922,4.79
2012-07-20,3026409.4080000003,4.78
2012-07-21,3014446.2660000003,4.78
2012-07-22,2990998.3910000003,4.77
2012-07-23,2949425.841,4.77
2012-07-24,2942182.171,4.79
2012-07-25,2860704.1360000004,4.81
2012-07-26,2854907.268,4.81
2012-07-27,2866584.086,4.81
2012-07-28,2856786.733,4.8
2012-07-29,2838033.767,4.79
2012-07-30,2827643.535,4.79
2012-07-31,2810532.0539999995,4.79
2012-08-01,2821678.9560000002,4.78
2012-08-02,2873290.959,4.78
2012-08-03,2873131.1160000004,4.78
2012-08-04,2866731.753,4.78
2012-08-05,2850275.5889999997,4.77
2012-08-06,2838192.3589999997,4.77
2012-08-07,2838400.628,4.77
2012-08-08,2833552.685,4.77
2012-08-09,2838139.659,4.77
2012-08-10,2824921.6780000003,4.77
2012-08-11,2818018.095,4.77
2012-08-12,2784029.238,4.77
2012-08-13,2802849.713,4.77
2012-08-14,2840063.0319999997,4.77
2012-08-15,2801146.227,4.77
2012-08-16,2784688.4469999997,4.77
2012-08-17,2801867.061,4.77
2012-08-18,2784975.48,4.77
2012-08-19,2770499.2610000004,4.76
2012-08-20,2763077.212,4.76
2012-08-21,2783547.8439999996,4.76
2012-08-22,2782402.457,4.76
2012-08-23,2763624.834,4.76
2012-08-24,2741814.2389999996,4.76
2012-08-25,2735631.151,4.76
2012-08-26,2709243.42,4.75
2012-08-27,2706536.3660000004,4.75
2012-08-28,2727019.392,4.75
2012-08-29,2733670.858,4.76
2012-08-30,2713756.873,4.75
2012-08-31,2718134.515,4.75
2012-09-01,2711758.715,4.74
2012-09-02,2701932.347,4.74
2012-09-03,2708188.336,4.74
2012-09-04,2723221.7389999996,4.73
2012-09-05,2734650.885,4.73
2012-09-06,2727762.3060000003,4.72
2012-09-07,2752976.6139999996,4.7
2012-09-08,2746644.0560000003,4.7
2012-09-09,2734682.417,4.7
2012-09-10,2730980.727,4.69
2012-09-11,2718748.883,4.7
2012-09-12,2721947.583,4.69
2012-09-13,2718652.151,4.69
2012-09-14,2722687.151,4.7
2012-09-15,2710898.922,4.7
2012-09-16,2682681.63,4.69
2012-09-17,2713349.912,4.69
2012-09-18,2731906.405,4.69
2012-09-19,2721873.9489999996,4.68
2012-09-20,2727841.465,4.67
2012-09-21,2719787.442,4.66
2012-09-22,2713217.666,4.65
2012-09-23,2690325.96,4.65
2012-09-24,2691692.3039999995,4.65
2012-09-25,2682703.296,4.65
2012-09-26,2668732.106,4.65
2012-09-27,2649852.897,4.65
2012-09-28,2606165.695,4.66
2012-09-29,2592559.489,4.66
2012-09-30,2553867.52,4.65
2012-10-01,2606460.682,4.65
2012-10-02,2628717.139,4.65
2012-10-03,2625820.558,4.65
2012-10-04,2638872.119,4.65
2012-10-05,2654595.9469999997,4.65
2012-10-06,2644875.34,4.64
2012-10-07,2627047.6859999998,4.64
2012-10-08,2645287.921,4.64
2012-10-09,2650974.242,4.64
2012-10-10,2652463.443,4.64
2012-10-11,2660683.172,4.64
2012-10-12,2657160.134,4.64
2012-10-13,2650264.745,4.64
2012-10-14,2640424.851,4.64
2012-10-15,2653089.129,4.64
2012-10-16,2661742.505,4.64
2012-10-17,2657585.647,4.64
2012-10-18,2646371.413,4.64
2012-10-19,2667555.452,4.64
2012-10-20,2659202.883,4.64
2012-10-21,2640118.156,4.63
2012-10-22,2629913.212,4.63
2012-10-23,2643867.211,4.63
2012-10-24,2622588.395,4.63
2012-10-25,2609775.97,4.62
2012-10-26,2616435.978,4.62
2012-10-27,2607543.95,4.62
2012-10-28,2597025.502,4.62
2012-10-29,2584153.231,4.62
2012-10-30,2563530.7430000002,4.62
2012-10-31,2586107.077,4.63
2012-11-01,2590176.036,4.63
2012-11-02,2627083.437,4.64
2012-11-03,2612397.645,4.64
2012-11-04,2598832.95,4.64
2012-11-05,2596569.259,4.64
2012-11-06,2612349.047,4.64
2012-11-07,2603570.321,4.64
2012-11-08,2619741.238,4.64
2012-11-09,2626078.715,4.64
2012-11-10,2621822.351,4.64
2012-11-11,2604016.08,4.63
2012-11-12,2616609.581,4.62
2012-11-13,2625421.723,4.62
2012-11-14,2660954.642,4.63
2012-11-15,2663454.017,4.63
2012-11-16,2675519.934,4.63
2012-11-17,2660018.529,4.62
2012-11-18,2632351.374,4.62
2012-11-19,2670908.7,4.63
2012-11-20,2666069.175,4.63
2012-11-21,2668956.17,4.63
2012-11-22,2687026.54,4.64
2012-11-23,2678275.974,4.65
2012-11-24,2671766.505,4.65
2012-11-25,2654346.352,4.65
2012-11-26,2619282.486,4.63
2012-11-27,2629361.917,4.63
2012-11-28,2617334.655,4.63
2012-11-29,2603331.431,4.63
2012-11-30,2570995.175,4.63
2012-12-01,2563221.4390000002,4.63
2012-12-02,2520517.09,4.62
2012-12-03,2545419.392,4.63
2012-12-04,2565131.3230000003,4.63
2012-12-05,2571748.871,4.63
2012-12-06,2544323.877,4.62
2012-12-07,2539377.944,4.62
2012-12-08,2529559.929,4.62
2012-12-09,2502398.992,4.61
2012-12-10,2519016.8419999997,4.61
2012-12-11,2516012.615,4.61
2012-12-12,2521805.622,4.61
2012-12-13,2524168.576,4.6
2012-12-14,2513681.235,4.61
2012-12-15,2506995.765,4.61
2012-12-16,2492287.143,4.6
2012-12-17,2475508.973,4.6
2012-12-18,2470302.1780000003,4.6
2012-12-19,2412963.51,4.59
2012-12-20,2434589.099,4.54
2012-12-21,2478379.481,4.54
2012-12-22,2468261.0730000003,4.54
2012-12-23,2458475.735,4.54
2012-12-24,2472406.017,4.54
2012-12-25,2464022.887,4.54
2012-12-26,2444362.774,4.53
2012-12-27,2446127.89,4.56
2012-12-28,2481405.259,4.57
2012-12-29,2474851.037,4.57
2012-12-30,2467165.642,4.57
2012-12-31,2483630.93,4.57
2013-01-01,2479575.401,4.57
2013-01-02,2454312.25,4.56
2013-01-03,2447713.106,4.6
2013-01-04,2494309.456,4.61
2013-01-05,2489578.525,4.61
2013-01-06,2473120.693,4.6
2013-01-07,2496652.159,4.61
2013-01-08,2542425.159,4.61
2013-01-09,2541938.826,4.61
2013-01-10,2537812.875,4.6
2013-01-11,2521319.5840000003,4.6
2013-01-12,2506396.305,4.6
2013-01-13,2494835.0609999998,4.6
2013-01-14,2510492.72,4.6
2013-01-15,2506055.316,4.6
2013-01-16,2533803.869,4.6
2013-01-17,2558892.642,4.6
2013-01-18,2568144.124,4.6
2013-01-19,2559581.69,4.6
2013-01-20,2525411.946,4.6
2013-01-21,2544308.761,4.6
2013-01-22,2554314.994,4.59
2013-01-23,2554071.05,4.6
2013-01-24,2558014.527,4.6
2013-01-25,2482489.8880000003,4.59
2013-01-26,2460210.246,4.58
2013-01-27,2441111.044,4.58
2013-01-28,2443178.942,4.58
2013-01-29,2464492.16,4.6
2013-01-30,2452080.716,4.6
2013-01-31,2457255.225,4.6
2013-02-01,2484205.6780000003,4.6
2013-02-02,2472719.764,4.6
2013-02-03,2452018.878,4.6
2013-02-04,2498568.932,4.6
2013-02-05,2502482.76,4.6
2013-02-06,2504188.788,4.61
2013-02-07,2523079.377,4.61
2013-02-08,2510465.6769999997,4.6
2013-02-09,2503586.484,4.6
2013-02-10,2489071.3230000003,4.6
2013-02-11,2541061.13,4.61
2013-02-12,2556939.5,4.61
2013-02-13,2551796.301,4.61
2013-02-14,2535384.716,4.6
2013-02-15,2550906.525,4.6
2013-02-16,2540186.41,4.6
2013-02-17,2517888.579,4.6
2013-02-18,2548766.3340000003,4.6
2013-02-19,2554797.509,4.6
2013-02-20,2575002.58,4.6
2013-02-21,2596589.6569999997,4.55
2013-02-22,2583833.223,4.55
2013-02-23,2579916.866,4.55
2013-02-24,2570132.3030000003,4.55
2013-02-25,2482827.924,4.57
2013-02-26,2505939.236,4.57
2013-02-27,2497371.2909999997,4.57
2013-02-28,2481762.995,4.58
2013-03-01,2506460.9269999997,4.58
2013-03-02,2500024.321,4.58
2013-03-03,2492192.442,4.58
2013-03-04,2544457.5519999997,4.58
2013-03-05,2551972.634,4.58
2013-03-06,2564822.64,4.58
2013-03-07,2589310.348,4.58
2013-03-08,2601695.1459999997,4.58
2013-03-09,2590537.029,4.58
2013-03-10,2569884.691,4.58
2013-03-11,2584932.275,4.58
2013-03-12,2621908.265,4.58
2013-03-13,2640731.516,4.58
2013-03-14,2656102.647,4.54
2013-03-15,2682618.683,4.49
2013-03-16,2679123.962,4.49
2013-03-17,2667239.589,4.49
2013-03-18,2668949.781,4.48
2013-03-19,2643098.642,4.45
2013-03-20,2688958.345,4.43
2013-03-21,2683230.734,4.45
2013-03-22,2689076.825,4.46
2013-03-23,2682595.315,4.46
2013-03-24,2670694.903,4.46
2013-03-25,2634577.083,4.52
2013-03-26,2634279.619,4.54
2013-03-27,2628607.05,4.54
2013-03-28,2638960.076,4.55
2013-03-29,2653179.633,4.56
2013-03-30,2646093.932,4.56
2013-03-31,2630673.535,4.56
2013-04-01,2643789.296,4.56
2013-04-02,2659001.704,4.57
2013-04-03,2691669.0130000003,4.57
2013-04-04,2710022.32,4.56
2013-04-05,2727719.631,4.52
2013-04-06,2716049.481,4.52
2013-04-07,2703101.682,4.52
2013-04-08,2694501.0919999997,4.51
2013-04-09,2684573.972,4.48
2013-04-10,2696498.0960000004,4.48
2013-04-11,2709694.54,4.46
2013-04-12,2718527.075,4.44
2013-04-13,2708964.001,4.44
2013-04-14,2684248.466,4.44
2013-04-15,2730437.828,4.42
2013-04-16,2739913.815,4.4
2013-04-17,2753808.8210000005,4.4
2013-04-18,2760040.918,4.4
2013-04-19,2760296.2989999996,4.4
2013-04-20,2751938.423,4.4
2013-04-21,2735213.9289999995,4.39
2013-04-22,2770010.0719999997,4.39
2013-04-23,2770006.707,4.41
2013-04-24,2769444.921,4.41
2013-04-25,2716870.477,4.45
2013-04-26,2717321.2139999997,4.45
2013-04-27,2713849.76,4.45
2013-04-28,2689962.652,4.45
2013-04-29,2716092.6760000004,4.45
2013-04-30,2739738.6410000003,4.47
2013-05-01,2731509.4,4.47
2013-05-02,2769271.565,4.46
2013-05-03,2790111.817,4.45
2013-05-04,2775897.957,4.45
2013-05-05,2754971.2260000003,4.45
2013-05-06,2739390.6780000003,4.45
2013-05-07,2778114.795,4.45
2013-05-08,2791744.0689999997,4.44
2013-05-09,2792200.151,4.43
2013-05-10,2812097.876,4.41
2013-05-11,2805850.559,4.41
2013-05-12,2791429.168,4.41
2013-05-13,2811062.461,4.39
2013-05-14,2868180.474,4.37
2013-05-15,2891417.8030000003,4.36
2013-05-16,2920096.4760000003,4.35
2013-05-17,2935948.546,4.36
2013-05-18,2930261.472,4.36
2013-05-19,2903761.1569999997,4.36
2013-05-20,2938854.0089999996,4.36
2013-05-21,2885615.126,4.4
2013-05-22,2897753.87,4.41
2013-05-23,2885550.84,4.41
2013-05-24,2909876.787,4.41
2013-05-25,2902848.108,4.41
2013-05-26,2892244.725,4.41
2013-05-27,2928321.986,4.39
2013-05-28,2947006.3430000003,4.39
2013-05-29,2969821.6489999997,4.37
2013-05-30,2946269.046,4.37
2013-05-31,2904048.852,4.36
2013-06-01,2894628.202,4.36
2013-06-02,2879067.711,4.36
2013-06-03,2909534.922,4.33
2013-06-04,2947952.3419999997,4.31
2013-06-05,2962828.1760000004,4.3
2013-06-06,2947387.168,4.29
2013-06-07,2957164.745,4.29
2013-06-08,2946976.883,4.28
2013-06-09,2925087.0710000005,4.28
2013-06-10,2924412.21,4.28
2013-06-11,3012342.9960000003,4.24
2013-06-12,3000731.122,4.22
2013-06-13,3004329.336,4.22
2013-06-14,2981988.814,4.21
2013-06-15,2973268.2139999997,4.21
2013-06-16,2960766.027,4.2
2013-06-17,2967070.4110000003,4.19
2013-06-18,2907074.238,4.21
2013-06-19,2937777.1139999996,4.18
2013-06-20,2927935.21,4.18
2013-06-21,2936820.1580000003,4.17
2013-06-22,2925164.913,4.17
2013-06-23,2916465.974,4.17
2013-06-24,2896543.603,4.16
2013-06-25,2841222.315,4.22
2013-06-26,2841014.624,4.22
2013-06-27,2795743.9560000002,4.24
2013-06-28,2741240.0939999996,4.26
2013-06-29,2737689.0960000004,4.26
2013-06-30,2724360.0319999997,4.25
2013-07-01,2762568.318,4.26
2013-07-02,2753097.753,4.25
2013-07-03,2732590.691,4.24
2013-07-04,2765648.792,4.24
2013-07-05,2784669.922,4.25
2013-07-06,2775720.2410000004,4.25
2013-07-07,2764271.06,4.25
2013-07-08,2784564.208,4.24
2013-07-09,2775773.952,4.24
2013-07-10,2792387.6789999995,4.23
2013-07-11,2794360.042,4.22
2013-07-12,2797361.383,4.21
2013-07-13,2787896.812,4.21
2013-07-14,2771666.517,4.21
2013-07-15,2803106.4060000004,4.2
2013-07-16,2811677.689,4.19
2013-07-17,2799323.4239999996,4.2
2013-07-18,2782691.923,4.21
2013-07-19,2816839.872,4.22
2013-07-20,2811885.977,4.22
2013-07-21,2796273.07,4.22
2013-07-22,2795603.084,4.22
2013-07-23,2767697.3230000003,4.22
2013-07-24,2742882.607,4.21
2013-07-25,2685490.184,4.21
2013-07-26,2704378.2339999997,4.21
2013-07-27,2698938.772,4.21
2013-07-28,2674461.853,4.21
2013-07-29,2687158.74,4.21
2013-07-30,2704627.125,4.21
2013-07-31,2671463.633,4.21
2013-08-01,2676137.4930000002,4.2
2013-08-02,2707564.791,4.19
2013-08-03,2700155.445,4.19
2013-08-04,2693662.7630000003,4.19
2013-08-05,2704425.4689999996,4.18
2013-08-06,2734046.058,4.14
2013-08-07,2735419.231,4.13
2013-08-08,2754190.5539999995,4.12
2013-08-09,2750754.087,4.12
2013-08-10,2745658.107,4.12
2013-08-11,2728611.2369999997,4.12
2013-08-12,2736994.627,4.11
2013-08-13,2756335.997,4.09
2013-08-14,2767557.8910000003,4.06
2013-08-15,2740150.6380000003,4.07
2013-08-16,2756961.522,4.06
2013-08-17,2747253.9910000004,4.06
2013-08-18,2726634.413,4.06
2013-08-19,2750750.245,4.05
2013-08-20,2787174.68,4.04
2013-08-21,2779304.703,4.04
2013-08-22,2783193.6119999997,4.04
2013-08-23,2780180.713,4.04
2013-08-24,2775267.8839999996,4.04
2013-08-25,2758751.8710000003,4.04
2013-08-26,2738922.643,4.06
2013-08-27,2747723.921,4.08
2013-08-28,2743408.015,4.09
2013-08-29,2767092.3589999997,4.08
2013-08-30,2833323.164,4.07
2013-08-31,2828163.126,4.06
2013-09-01,2816790.7810000004,4.06
2013-09-02,2822294.5130000003,4.07
2013-09-03,2869847.159,4.06
2013-09-04,2898545.8019999997,4.05
2013-09-05,2872039.212,4.06
2013-09-06,2905095.6139999996,4.03
2013-09-07,2899529.3219999997,4.03
2013-09-08,2877522.7589999996,4.02
2013-09-09,2905487.3039999995,4.02
2013-09-10,2917711.51,4.01
2013-09-11,2922055.6180000002,4.02
2013-09-12,2946921.35,4.01
2013-09-13,2970653.537,4.0
2013-09-14,2969455.353,4.0
2013-09-15,2953583.22,4.0
2013-09-16,2904768.9060000004,4.02
2013-09-17,2917062.066,4.01
2013-09-18,2922119.187,4.0
2013-09-19,2914097.747,3.99
2013-09-20,2961832.943,3.95
2013-09-21,2952452.617,3.95
2013-09-22,2947443.625,3.95
2013-09-23,2942022.565,3.95
2013-09-24,2927104.1210000003,3.97
2013-09-25,2857725.293,4.0
2013-09-26,2866364.788,3.99
2013-09-27,2877030.0089999996,3.99
2013-09-28,2865158.83,3.99
2013-09-29,2846828.2660000003,3.98
2013-09-30,2861697.4460000005,3.98
2013-10-01,2868550.959,3.99
2013-10-02,2969906.104,3.95
2013-10-03,2988796.32,3.95
2013-10-04,2996435.8219999997,3.93
2013-10-05,2989644.0130000003,3.93
2013-10-06,2975894.28,3.93
2013-10-07,2965843.8039999995,3.93
2013-10-08,2977879.67,3.91
2013-10-09,3020741.063,3.88
2013-10-10,3067371.6180000002,3.85
2013-10-11,3064361.018,3.83
2013-10-12,3045091.22,3.82
2013-10-13,3029710.4930000002,3.82
2013-10-14,3050288.34,3.81
2013-10-15,3056931.4069999997,3.8
2013-10-16,3072927.858,3.8
2013-10-17,3047873.486,3.81
2013-10-18,3092311.933,3.79
2013-10-19,3083740.738,3.79
2013-10-20,3057802.752,3.78
2013-10-21,3050193.397,3.78
2013-10-22,3088882.455,3.76
2013-10-23,3056478.853,3.76
2013-10-24,3040329.502,3.76
2013-10-25,2997533.8239999996,3.78
2013-10-26,2991525.9869999997,3.78
2013-10-27,2971331.665,3.77
2013-10-28,2988186.047,3.77
2013-10-29,3022832.912,3.74
2013-10-30,3032186.8,3.72
2013-10-31,3046492.8680000002,3.7
2013-11-01,3056273.298,3.68
2013-11-02,3048989.333,3.68
2013-11-03,3030154.381,3.67
2013-11-04,3094664.32,3.62
2013-11-05,3097786.01,3.62
2013-11-06,3132511.251,3.61
2013-11-07,3140900.34,3.6
2013-11-08,3169339.9560000002,3.58
2013-11-09,3162827.67,3.58
2013-11-10,3145110.8230000003,3.58
2013-11-11,3122152.943,3.6
2013-11-12,3159505.012,3.56
2013-11-13,3172947.128,3.56
2013-11-14,3185883.7569999998,3.57
2013-11-15,3195405.2169999997,3.57
2013-11-16,3188232.2410000004,3.57
2013-11-17,3180653.262,3.57
2013-11-18,3173944.7819999997,3.56
2013-11-19,3178918.1289999997,3.56
2013-11-20,3170052.142,3.56
2013-11-21,3162401.985,3.56
2013-11-22,3182313.6939999997,3.53
2013-11-23,3175891.6119999997,3.53
2013-11-24,3155476.8019999997,3.53
2013-11-25,3093301.0439999998,3.53
2013-11-26,3115805.3,3.53
2013-11-27,3110274.832,3.52
2013-11-28,3134879.315,3.49
2013-11-29,3170725.537,3.47
2013-11-30,3165343.505,3.47
2013-12-01,3151557.568,3.46
2013-12-02,3177179.225,3.45
2013-12-03,3195666.736,3.44
2013-12-04,3167174.8439999996,3.43
2013-12-05,3165629.273,3.44
2013-12-06,3199817.353,3.41
2013-12-07,3197378.905,3.41
2013-12-08,3179437.374,3.41
2013-12-09,3189019.327,3.41
2013-12-10,3214222.048,3.38
2013-12-11,3182202.195,3.38
2013-12-12,3226415.2180000003,3.37
2013-12-13,3233719.61,3.36
2013-12-14,3224842.6989999996,3.36
2013-12-15,3212347.942,3.35
2013-12-16,3208025.704,3.35
2013-12-17,3271045.374,3.31
2013-12-18,3268732.867,3.3
2013-12-19,3271177.538,3.29
2013-12-20,3259240.755,3.3
2013-12-21,3254215.6739999996,3.3
2013-12-22,3243574.923,3.3
2013-12-23,3291979.26,3.28
2013-12-24,3306280.57,3.27
2013-12-25,3287930.6139999996,3.27
2013-12-26,3282373.173,3.27
2013-12-27,3299124.289,3.27
2013-12-28,3295443.9460000005,3.27
2013-12-29,3275768.1339999996,3.27
2013-12-30,3319833.8660000004,3.25
2013-12-31,3340431.249,3.22
2014-01-01,3332368.137,3.22
2014-01-02,3322472.097,3.22
2014-01-03,3309494.462,3.22
2014-01-04,3293437.777,3.22
2014-01-05,3272018.978,3.22
2014-01-06,3221695.692,3.22
2014-01-07,3285852.4,3.18
2014-01-08,3316214.704,3.15
2014-01-09,3354322.6360000004,3.13
2014-01-10,3389206.955,3.11
2014-01-11,3371819.1119999997,3.1
2014-01-12,3343394.745,3.1
2014-01-13,3353795.8010000004,3.08
2014-01-14,3368895.2139999997,3.07
2014-01-15,3396316.175,3.06
2014-01-16,3411243.978,3.04
2014-01-17,3423710.791,3.03
2014-01-18,3418879.673,3.02
2014-01-19,3402777.417,3.02
2014-01-20,3370383.545,3.04
2014-01-21,3371928.7339999997,3.04
2014-01-22,3371165.8860000004,3.04
2014-01-23,3266933.9680000003,3.09
2014-01-24,3228539.982,3.12
2014-01-25,3227483.095,3.12
2014-01-26,3210034.606,3.12
2014-01-27,3225373.373,3.1
2014-01-28,3221161.704,3.1
2014-01-29,3206117.3310000002,3.11
2014-01-30,3193816.535,3.12
2014-01-31,3201815.753,3.12
2014-02-01,3198961.86,3.11
2014-02-02,3188718.994,3.11
2014-02-03,3155432.818,3.12
2014-02-04,3115312.981,3.25
2014-02-05,3101675.633,3.26
2014-02-06,3080853.537,3.27
2014-02-07,3086668.2210000004,3.26
2014-02-08,3083615.067,3.26
2014-02-09,3072299.885,3.26
2014-02-10,3073508.175,3.25
2014-02-11,3056377.952,3.24
2014-02-12,3063795.795,3.24
2014-02-13,3074503.6960000005,3.23
2014-02-14,3097235.4280000003,3.23
2014-02-15,3080630.133,3.23
2014-02-16,3067174.505,3.23
2014-02-17,3057870.433,3.24
2014-02-18,3072689.6139999996,3.25
2014-02-19,3068842.872,3.25
2014-02-20,3126087.143,3.23
2014-02-21,3168071.435,3.21
2014-02-22,3160566.84,3.2
2014-02-23,3155639.704,3.2
2014-02-24,3146910.4269999997,3.19
2014-02-25,3150344.269,3.18
2014-02-26,3147593.98,3.18
2014-02-27,3136982.2660000003,3.17
2014-02-28,3099911.889,3.18
2014-03-01,3095678.644,3.17
2014-03-02,3085512.1210000003,3.17
2014-03-03,3085725.492,3.17
2014-03-04,3097457.6410000003,3.16
2014-03-05,3109724.4910000004,3.14
2014-03-06,3130731.957,3.12
2014-03-07,3167394.501,3.1
2014-03-08,3158030.1380000003,3.09
2014-03-09,3143644.065,3.09
2014-03-10,3184954.731,3.06
2014-03-11,3200162.209,3.04
2014-03-12,3181397.659,3.03
2014-03-13,3195964.65,2.99
2014-03-14,3206558.7180000003,2.97
2014-03-15,3188816.667,2.97
2014-03-16,3175446.816,2.97
2014-03-17,3205218.165,2.94
2014-03-18,3230158.3419999997,2.93
2014-03-19,3209744.5930000003,2.92
2014-03-20,3210386.896,2.92
2014-03-21,3229665.205,2.9
2014-03-22,3223698.142,2.9
2014-03-23,3204993.133,2.9
2014-03-24,3180664.5489999996,2.94
2014-03-25,3113093.738,2.97
2014-03-26,3090161.7369999997,2.97
2014-03-27,3091136.869,2.99
2014-03-28,3083317.925,2.99
2014-03-29,3076608.5089999996,2.99
2014-03-30,3058981.233,2.99
2014-03-31,3066295.0310000004,2.98
2014-04-01,3085403.7660000003,2.97
2014-04-02,3108979.0360000003,2.96
2014-04-03,3139436.048,2.95
2014-04-04,3146815.1569999997,2.95
2014-04-05,3138191.671,2.95
2014-04-06,3121631.497,2.95
2014-04-07,3120073.481,2.96
2014-04-08,3130608.4239999996,2.95
2014-04-09,3132564.1360000004,2.94
2014-04-10,3146712.499,2.93
2014-04-11,3157451.881,2.92
2014-04-12,3150767.232,2.92
2014-04-13,3138410.115,2.92
2014-04-14,3147969.313,2.92
2014-04-15,3145555.583,2.92
2014-04-16,3154203.53,2.91
2014-04-17,3159914.383,2.91
2014-04-18,3261927.183,2.86
2014-04-19,3257514.938,2.86
2014-04-20,3249364.565,2.85
2014-04-21,3238444.037,2.85
2014-04-22,3132398.5089999996,2.9
2014-04-23,3152092.925,2.9
2014-04-24,3146518.8439999996,2.92
2014-04-25,3114619.963,2.94
2014-04-26,3109341.6560000004,2.94
2014-04-27,3090843.307,2.94
2014-04-28,3083410.9639999997,2.95
2014-04-29,3077705.8430000003,2.96
